county_id,amt,cont_cnt
1001,92281.0,1087
1003,1589437.0,3603
1005,46475.0,126
1007,85039.0,775
1009,199125.0,1132
1011,221752.0,1240
1013,64780.0,152
1015,131173.0,1051
1017,88238.0,448
1019,97890.0,683
1021,53631.0,594
1023,3421.0,108
1025,23496.0,149
1027,153869.0,488
1029,126744.0,500
1031,142886.0,1054
1033,102093.0,710
1035,559490.0,1146
1037,81085.0,573
1039,52690.0,920
1041,55331.0,288
1043,249563.0,1169
1045,282714.0,1261
1047,31708.0,249
1049,117247.0,892
1051,226568.0,1831
1053,452631.0,657
1055,137247.0,1034
1057,36179.0,212
1059,341425.0,475
1061,355928.0,932
1063,9682.0,40
1065,10195.0,157
1067,217059.0,507
1069,542770.0,1136
1071,123113.0,802
1073,4455536.0,18994
1075,33730.0,454
1077,164983.0,988
1079,94625.0,518
1081,378498.0,2306
1083,266462.0,1715
1085,28608.0,207
1087,290175.0,1804
1089,2077227.0,9027
1091,18689.0,182
1093,331937.0,337
1095,267306.0,1411
1097,1757097.0,4362
1099,449655.0,655
1101,1423296.0,4233
1103,249785.0,1392
1105,31759.0,258
1107,31379.0,199
1109,53304.0,299
1111,83204.0,296
1113,105340.0,779
1115,181900.0,1742
1117,1629333.0,9093
1119,8441.0,87
1121,77468.0,791
1123,175893.0,560
1125,980046.0,2504
1127,74206.0,486
1129,6775.0,68
1131,24069.0,118
1133,350164.0,630
2013,376.0,4
2016,9912.0,88
2020,2090248.0,12279
2050,12478.0,125
2060,2850.0,39
2068,17434.0,89
2070,6176.0,39
2090,269828.0,2493
2100,8879.0,183
2105,2534.0,44
2110,259303.0,2140
2122,160471.0,1918
2130,48818.0,402
2150,36857.0,466
2164,835.0,6
2170,189585.0,2291
2180,12645.0,349
2185,17786.0,175
2188,10023.0,232
2195,70642.0,222
2198,3994.0,61
2220,45183.0,387
2230,7681.0,47
2240,9363.0,149
2261,23144.0,333
2275,6656.0,82
2282,1086.0,50
2290,4460.0,35
4001,565858.0,876
4003,248983.0,2325
4005,469470.0,5767
4007,117287.0,1111
4009,71376.0,403
4011,2686.0,43
4012,29913.0,200
4013,16884929.0,116280
4015,280951.0,2801
4017,87935.0,1263
4019,5400843.0,45519
4021,1133945.0,9895
4023,294759.0,3052
4025,1038430.0,10117
4027,190642.0,1920
5001,38980.0,166
5003,18092.0,233
5005,60814.0,584
5007,1443443.0,10668
5009,75792.0,501
5011,11397.0,79
5013,17910.0,109
5015,84479.0,718
5017,19849.0,150
5019,24437.0,269
5021,15557.0,97
5023,66836.0,803
5025,39866.0,270
5027,54254.0,111
5029,24734.0,329
5031,272772.0,1308
5033,32804.0,328
5035,38350.0,202
5037,26997.0,175
5039,20821.0,210
5041,12392.0,135
5043,43128.0,168
5045,241179.0,3460
5047,18714.0,190
5049,13510.0,191
5051,276664.0,2062
5053,88458.0,1031
5055,124731.0,755
5057,28365.0,223
5059,198884.0,1585
5061,8342.0,98
5063,45018.0,498
5065,39901.0,456
5067,22114.0,77
5069,97207.0,541
5071,14036.0,274
5073,4541.0,62
5075,14110.0,68
5077,32687.0,217
5079,78086.0,422
5081,8070.0,64
5083,32866.0,672
5085,107608.0,1040
5087,243518.0,2229
5089,78241.0,800
5091,48505.0,409
5093,37796.0,162
5095,6418.0,42
5097,14060.0,145
5099,5426.0,68
5101,35149.0,370
5103,24031.0,174
5105,76115.0,1343
5107,13332.0,253
5109,12212.0,128
5111,23561.0,146
5113,21541.0,228
5115,65495.0,900
5117,42751.0,256
5119,7703608.0,10472
5121,22873.0,203
5123,45427.0,294
5125,199022.0,2392
5127,29168.0,312
5129,16776.0,209
5131,213371.0,1338
5133,8901.0,150
5135,13161.0,230
5137,30729.0,368
5139,176284.0,772
5141,24688.0,290
5143,620296.0,5165
5145,114277.0,629
5147,33675.0,186
5149,20445.0,500
6001,13655291.0,110616
6003,22847.0,281
6005,81416.0,1004
6007,671284.0,6194
6009,138726.0,1670
6011,127477.0,635
6013,11250619.0,90418
6015,42175.0,363
6017,660069.0,6372
6019,2794399.0,13571
6021,54695.0,501
6023,367130.0,5856
6025,138411.0,1006
6027,148502.0,810
6029,2655415.0,11246
6031,711188.0,2508
6033,140759.0,4291
6035,57822.0,353
6037,89254287.0,329389
6039,613270.0,3374
6041,7182714.0,41366
6043,66636.0,911
6045,330382.0,5811
6047,438795.0,2760
6049,50531.0,190
6051,122721.0,1881
6053,1823173.0,15213
6055,1467203.0,12746
6057,536805.0,5698
6059,23239142.0,105807
6061,1439147.0,14764
6063,40907.0,580
6065,5984195.0,46604
6067,4902039.0,53096
6069,88324.0,1895
6071,2832536.0,28601
6073,17449016.0,110617
6075,105800000.0,88284
6077,1231000.0,11138
6079,1020801.0,12791
6081,19272130.0,58905
6083,4257861.0,22533
6085,28678007.0,110573
6087,2136006.0,23673
6089,545567.0,4053
6091,26297.0,313
6093,165785.0,1586
6095,1836736.0,21181
6097,4440948.0,38971
6099,1295714.0,10731
6101,252469.0,1854
6103,206613.0,2385
6105,11844.0,254
6107,1289547.0,6878
6109,164821.0,2025
6111,6587152.0,38906
6113,1427297.0,10729
6115,112955.0,1624
8001,2642912.0,17436
8003,34284.0,338
8005,9239730.0,42976
8007,52292.0,621
8009,9773.0,102
8011,24217.0,556
8013,5431109.0,32177
8014,1244501.0,8054
8015,55886.0,627
8017,24740.0,235
8019,282821.0,1837
8021,30811.0,269
8023,4744.0,73
8025,3687.0,92
8027,19358.0,263
8029,60079.0,722
8031,14998098.0,53745
8033,1685.0,5
8035,2756731.0,19188
8037,1490980.0,4166
8039,513643.0,3853
8041,1438832.0,15153
8043,114936.0,1155
8045,585714.0,2324
8047,139492.0,932
8049,78756.0,694
8051,445426.0,1789
8053,38042.0,459
8055,19055.0,144
8057,24106.0,146
8059,4204189.0,27772
8061,17250.0,513
8063,10978.0,118
8065,5506.0,91
8067,290294.0,2382
8069,2503810.0,19694
8071,60011.0,689
8073,19996.0,301
8075,66452.0,360
8077,317304.0,4151
8079,9504.0,205
8081,15467.0,116
8083,75250.0,764
8085,72135.0,805
8087,65267.0,425
8089,47148.0,646
8091,39309.0,524
8093,93600.0,853
8095,20967.0,101
8097,3201554.0,3879
8099,28257.0,444
8101,268565.0,3152
8103,16131.0,254
8105,44404.0,530
8107,318775.0,1052
8109,48105.0,678
8111,206589.0,1281
8113,276893.0,756
8115,2824.0,17
8117,160417.0,977
8119,359552.0,2886
8121,48655.0,424
8123,1785266.0,13327
8125,74180.0,386
9001,6152570.0,15955
9003,1387645.0,13565
9005,778385.0,5879
9007,451857.0,4436
9009,1249452.0,11821
9011,791419.0,4974
9013,409431.0,4570
9015,102813.0,1765
10001,162155.0,2099
10003,3229484.0,16696
10005,624429.0,4539
11001,68847204.0,166348
12001,861270.0,7463
12003,18632.0,234
12005,863925.0,3623
12007,48457.0,666
12009,1576688.0,10914
12011,11441625.0,35968
12013,29914.0,202
12015,566087.0,4930
12017,236238.0,3173
12019,484680.0,3489
12021,4829693.0,15279
12023,60848.0,758
12027,13831.0,243
12029,22228.0,191
12031,4276696.0,23296
12033,443029.0,4038
12035,562038.0,4831
12037,18594.0,299
12039,41333.0,331
12041,283818.0,699
12043,62944.0,556
12045,27165.0,145
12047,9037.0,123
12049,24567.0,272
12051,268932.0,1394
12053,242006.0,1877
12055,124356.0,1305
12057,4008507.0,31723
12059,107620.0,317
12061,2745257.0,5941
12063,129784.0,530
12065,197862.0,1228
12067,9234.0,74
12069,1387056.0,10548
12071,2944870.0,19023
12073,1091176.0,7014
12075,330075.0,1020
12077,11777.0,232
12079,16732.0,159
12081,1287521.0,9980
12083,1031884.0,7567
12085,3257300.0,9603
12086,16682702.0,42658
12087,818143.0,4565
12089,290318.0,2371
12091,360410.0,2976
12093,21586.0,224
12095,5790920.0,25958
12097,322421.0,4244
12099,26350118.0,44004
12101,784148.0,7694
12103,3776720.0,23945
12105,998001.0,7883
12107,160573.0,1389
12109,1843941.0,9880
12111,737506.0,5930
12113,253178.0,2412
12115,3289332.0,18505
12117,1760346.0,9993
12119,929179.0,5142
12121,53265.0,643
12123,25015.0,232
12125,4153.0,38
12127,1220806.0,8254
12129,19036.0,248
12131,555221.0,2938
12133,40605.0,400
13001,90813.0,508
13003,16705.0,108
13005,40828.0,162
13007,86112.0,272
13009,131489.0,949
13011,106165.0,694
13013,231437.0,2040
13015,399396.0,3223
13017,30593.0,110
13019,98420.0,497
13021,337551.0,1608
13023,55233.0,450
13025,24853.0,225
13027,64786.0,437
13029,109912.0,843
13031,118801.0,791
13033,38077.0,266
13035,134074.0,1234
13037,49212.0,236
13039,42237.0,505
13043,21723.0,154
13045,380889.0,1535
13047,44736.0,782
13049,14842.0,94
13051,865292.0,5695
13053,4203.0,30
13055,69845.0,516
13057,1980178.0,15083
13059,425962.0,3387
13061,19186.0,59
13063,533670.0,5263
13065,23237.0,77
13067,3881386.0,26926
13069,66151.0,299
13071,105356.0,479
13073,512140.0,3261
13075,25941.0,264
13077,310382.0,2827
13079,30531.0,345
13081,45364.0,203
13083,24333.0,145
13085,224289.0,2178
13087,78076.0,187
13089,9306494.0,48496
13091,89620.0,797
13093,33369.0,166
13095,123678.0,816
13097,292095.0,3240
13099,43410.0,194
13101,14667.0,85
13103,59224.0,764
13105,18528.0,205
13107,49653.0,333
13109,54763.0,411
13111,88019.0,1059
13113,581075.0,5430
13115,273097.0,1419
13117,2499660.0,10928
13119,79841.0,622
13121,27804597.0,83752
13123,127788.0,1581
13125,3180.0,63
13127,298341.0,1345
13129,59176.0,809
13131,198322.0,720
13133,267711.0,2022
13135,3248249.0,21434
13137,135012.0,789
13139,893875.0,6009
13141,107985.0,725
13143,43250.0,308
13145,207963.0,1317
13147,76746.0,671
13149,140559.0,1171
13151,350608.0,3773
13153,290112.0,3576
13155,68520.0,219
13157,307334.0,2430
13159,104942.0,726
13161,36027.0,207
13163,14570.0,84
13165,6230.0,42
13167,15210.0,245
13169,207838.0,1052
13171,89713.0,624
13173,44972.0,321
13175,182468.0,913
13177,97562.0,635
13179,26822.0,1020
13181,13172.0,172
13183,23135.0,927
13185,115836.0,743
13187,148399.0,1676
13189,50000.0,275
13191,9896.0,77
13193,98852.0,547
13195,74906.0,563
13197,4835.0,36
13199,122983.0,868
13201,36673.0,167
13205,57119.0,194
13207,241031.0,1245
13209,17313.0,158
13211,111069.0,807
13213,48362.0,750
13215,956977.0,4634
13217,209337.0,2304
13219,518957.0,4004
13221,25692.0,215
13223,388478.0,4402
13225,67179.0,409
13227,174910.0,1995
13229,51217.0,278
13231,52331.0,385
13233,39145.0,351
13235,61553.0,519
13237,141115.0,959
13239,785.0,5
13241,86564.0,860
13243,14027.0,185
13245,532167.0,2738
13247,261400.0,3649
13249,8508.0,38
13251,15838.0,78
13253,19158.0,137
13255,115517.0,1391
13257,47028.0,166
13259,2670.0,26
13261,30454.0,179
13263,10431.0,126
13265,18618.0,173
13267,45335.0,281
13269,50697.0,205
13271,4955.0,72
13273,83140.0,276
13275,469526.0,935
13277,135905.0,517
13279,31484.0,242
13281,42787.0,431
13283,21123.0,191
13285,142646.0,672
13287,25502.0,61
13289,31890.0,680
13291,121657.0,1523
13293,61964.0,254
13295,92808.0,934
13297,285812.0,3028
13299,81764.0,359
13301,18272.0,223
13303,64815.0,454
13305,43720.0,287
13307,2535.0,10
13309,3170.0,50
13311,159025.0,1442
13313,128033.0,1071
13315,52621.0,245
13317,31627.0,338
13319,196028.0,1261
13321,102091.0,385
15001,639599.0,6055
15003,2225033.0,18376
15005,0.0,0
15007,220316.0,2504
15009,739790.0,5508
16001,1217218.0,10978
16003,22854.0,338
16005,106461.0,1306
16007,7559.0,72
16009,14056.0,185
16011,301306.0,1280
16013,515179.0,1602
16015,270195.0,2090
16017,224385.0,1120
16019,273950.0,1249
16021,9960.0,120
16023,530.0,5
16025,13388.0,42
16027,195611.0,2387
16029,5951.0,41
16031,179396.0,476
16033,0.0,0
16035,8309.0,83
16037,4039.0,22
16039,88325.0,810
16041,2882.0,40
16043,25838.0,278
16045,256155.0,1541
16047,65564.0,306
16049,9644.0,144
16051,106900.0,718
16053,171530.0,1040
16055,341248.0,3643
16057,151323.0,901
16059,11824.0,119
16061,9277.0,136
16063,66046.0,282
16065,72501.0,349
16067,143681.0,415
16069,47852.0,573
16071,4543.0,20
16073,25354.0,278
16075,43793.0,402
16077,64393.0,332
16079,15856.0,272
16081,66236.0,298
16083,150350.0,1243
16085,25402.0,406
16087,16878.0,103
17001,156989.0,745
17003,9065.0,155
17005,68985.0,579
17007,412473.0,4723
17009,27081.0,118
17011,134375.0,988
17013,4848.0,46
17015,81874.0,695
17017,19578.0,231
17019,460927.0,5254
17021,84418.0,636
17023,52421.0,568
17025,13959.0,302
17027,102930.0,963
17029,70659.0,781
17031,43171072.0,181810
17033,14336.0,245
17035,140070.0,756
17037,514941.0,3518
17039,32015.0,326
17041,12702.0,144
17043,6647940.0,35699
17045,39862.0,397
17047,2372.0,25
17049,148014.0,425
17051,26306.0,240
17053,36235.0,533
17055,81138.0,271
17057,41405.0,570
17059,22083.0,148
17061,9248.0,150
17063,270275.0,1590
17065,35852.0,185
17067,24232.0,298
17069,4040.0,49
17071,6868.0,50
17073,86670.0,935
17075,84843.0,834
17077,174384.0,2039
17079,105250.0,390
17081,98115.0,497
17083,70698.0,486
17085,73428.0,812
17087,42585.0,923
17089,2701505.0,18938
17091,254692.0,1887
17093,616701.0,6983
17095,99397.0,1008
17097,13680979.0,52479
17099,160294.0,1809
17101,12108.0,134
17103,163906.0,1536
17105,94783.0,910
17107,52493.0,709
17109,52855.0,499
17111,2263547.0,13776
17113,535810.0,4547
17115,267757.0,2778
17117,140603.0,1360
17119,748118.0,4984
17121,28604.0,306
17123,102803.0,1292
17125,35352.0,510
17127,6865.0,76
17129,15522.0,205
17131,105324.0,1024
17133,145385.0,921
17135,66269.0,669
17137,53982.0,497
17139,27409.0,239
17141,219551.0,1888
17143,803900.0,6054
17145,41294.0,306
17147,78933.0,887
17149,10973.0,129
17151,7883.0,81
17153,5241.0,84
17155,81095.0,474
17157,78734.0,330
17159,17896.0,352
17161,253367.0,2462
17163,727745.0,4767
17165,90817.0,376
17167,1017196.0,7105
17169,26212.0,286
17171,36786.0,360
17173,32456.0,262
17175,18890.0,138
17177,90371.0,739
17179,236728.0,2573
17181,70770.0,1352
17183,48543.0,455
17185,17058.0,190
17187,78447.0,912
17189,34525.0,264
17191,25309.0,275
17193,13753.0,112
17195,173648.0,1562
17197,1814463.0,16354
17199,409621.0,2646
17201,550275.0,6293
17203,141107.0,1176
18001,73947.0,334
18003,857720.0,6504
18005,333199.0,1554
18007,21820.0,687
18009,33081.0,602
18011,7405205.0,8378
18013,496765.0,3417
18015,121584.0,1198
18017,72734.0,665
18019,259757.0,2691
18021,76674.0,748
18023,35592.0,297
18025,33256.0,314
18027,11710.0,158
18029,49050.0,546
18031,58348.0,441
18033,66130.0,684
18035,196144.0,2109
18037,152194.0,469
18039,650988.0,3640
18041,48906.0,357
18043,164291.0,1857
18045,50730.0,398
18047,80338.0,663
18049,34582.0,335
18051,85767.0,942
18053,36663.0,830
18055,96804.0,1128
18057,9898392.0,18471
18059,368433.0,3285
18061,64019.0,756
18063,937317.0,6170
18065,144378.0,792
18067,130292.0,1424
18069,118407.0,912
18071,214377.0,917
18073,86292.0,1260
18075,22128.0,245
18077,30750.0,390
18079,43651.0,293
18081,332157.0,3693
18083,32101.0,345
18085,198820.0,1606
18087,51194.0,444
18089,938504.0,10297
18091,293396.0,3779
18093,37824.0,542
18095,296711.0,2521
18097,5906401.0,29237
18099,309326.0,1141
18101,23584.0,334
18103,88295.0,821
18105,526135.0,4803
18107,42463.0,323
18109,160101.0,1748
18111,64940.0,615
18113,76854.0,675
18115,8960.0,144
18117,26699.0,252
18119,77660.0,772
18121,60967.0,507
18123,23801.0,340
18125,15386.0,225
18127,615712.0,8084
18129,83656.0,624
18131,30532.0,484
18133,65921.0,663
18135,31914.0,217
18137,55175.0,625
18139,148311.0,963
18141,1817782.0,8905
18143,12105.0,189
18145,206601.0,2127
18147,45002.0,380
18149,38197.0,893
18151,42044.0,453
18153,18266.0,172
18155,23447.0,314
18157,313338.0,2849
18159,93415.0,1150
18161,21872.0,203
18163,476864.0,4163
18165,21448.0,275
18167,124394.0,1169
18169,93560.0,939
18171,161843.0,1400
18173,126169.0,1190
18175,31496.0,390
18177,94691.0,711
18179,129189.0,876
18181,193606.0,2190
18183,228170.0,1447
19001,45452.0,659
19003,21938.0,330
19005,95451.0,591
19007,31105.0,114
19009,74512.0,261
19011,150289.0,825
19013,331260.0,2587
19015,132754.0,2050
19017,194914.0,1552
19019,70992.0,460
19021,26178.0,166
19023,194569.0,1510
19025,18635.0,146
19027,54655.0,266
19029,53417.0,268
19031,94996.0,1996
19033,92808.0,597
19035,32036.0,215
19037,106977.0,197
19039,14775.0,217
19041,90643.0,308
19043,52589.0,344
19045,87821.0,829
19047,37268.0,308
19049,1460793.0,5889
19051,17395.0,174
19053,12409.0,65
19055,44489.0,377
19057,62275.0,378
19059,176927.0,491
19061,428386.0,1987
19063,12595.0,83
19065,83708.0,433
19067,67082.0,284
19069,54124.0,198
19071,33364.0,217
19073,45135.0,261
19075,159811.0,1455
19077,55872.0,335
19079,71306.0,788
19081,25571.0,330
19083,30544.0,155
19085,37866.0,554
19087,27091.0,155
19089,111766.0,132
19091,20370.0,203
19093,21582.0,109
19095,71486.0,378
19097,24777.0,298
19099,100089.0,928
19101,105751.0,1677
19103,911465.0,8402
19105,26370.0,260
19107,119421.0,1191
19109,164855.0,761
19111,32588.0,371
19113,820351.0,5969
19115,94266.0,491
19117,39104.0,107
19119,97960.0,333
19121,241766.0,1325
19123,233988.0,1522
19125,94684.0,501
19127,53210.0,641
19129,112176.0,1196
19131,63467.0,165
19133,15977.0,165
19135,33974.0,73
19137,28492.0,223
19139,109419.0,590
19141,34176.0,237
19143,24131.0,113
19145,28704.0,283
19147,29757.0,199
19149,131112.0,521
19151,16573.0,133
19153,5029955.0,19586
19155,224808.0,1808
19157,91161.0,498
19159,15506.0,120
19161,38218.0,248
19163,589302.0,5504
19165,93456.0,579
19167,293869.0,835
19169,258186.0,2846
19171,66922.0,629
19173,19494.0,195
19175,17245.0,352
19177,13166.0,150
19179,129214.0,1301
19181,1866950.0,3625
19183,62042.0,431
19185,41798.0,102
19187,70719.0,642
19189,53267.0,433
19191,124553.0,559
19193,299135.0,1179
19195,124997.0,570
19197,46661.0,313
20001,36591.0,142
20003,16897.0,105
20005,27768.0,255
20007,9145.0,58
20009,112494.0,346
20011,7826.0,133
20013,22942.0,217
20015,295209.0,1262
20017,41365.0,226
20019,14410.0,24
20021,391720.0,549
20023,2540.0,25
20025,37066.0,193
20027,46163.0,193
20029,16477.0,178
20031,12938.0,124
20033,650.0,18
20035,29350.0,248
20037,294312.0,622
20039,4705.0,29
20041,35904.0,379
20043,16379.0,203
20045,542284.0,5140
20047,10446.0,119
20049,2526.0,27
20051,54219.0,300
20053,3342.0,32
20055,269170.0,551
20057,51778.0,449
20059,31577.0,477
20061,115636.0,890
20063,34255.0,117
20065,35311.0,42
20067,68881.0,122
20069,262188.0,733
20071,5495.0,75
20073,9217.0,70
20075,426.0,2
20077,10762.0,97
20079,52527.0,556
20081,21866.0,143
20083,44195.0,379
20085,112269.0,526
20087,214417.0,1637
20089,7813.0,103
20091,3870096.0,22763
20093,13014.0,59
20095,24685.0,157
20097,2820.0,24
20099,48653.0,258
20101,224485.0,386
20103,296873.0,2349
20105,8709.0,58
20107,20445.0,227
20109,64422.0,354
20111,30837.0,244
20113,30560.0,446
20115,50453.0,382
20117,14994.0,104
20119,21191.0,130
20121,192261.0,1497
20123,4336.0,63
20125,43546.0,299
20127,5495.0,60
20129,8893.0,73
20131,13834.0,76
20133,46541.0,178
20135,13391.0,134
20137,25906.0,78
20139,36953.0,309
20141,4530.0,53
20143,156047.0,917
20145,11517.0,141
20147,55714.0,113
20149,189855.0,954
20151,39316.0,191
20153,18977.0,156
20155,120245.0,778
20157,13759.0,135
20159,80229.0,481
20161,231938.0,1081
20163,17731.0,73
20165,16442.0,173
20167,18170.0,135
20169,143818.0,851
20171,53660.0,148
20173,4062907.0,13687
20175,83911.0,376
20177,481797.0,4483
20179,32250.0,23
20181,11249.0,131
20183,2136.0,17
20185,96570.0,196
20187,64769.0,108
20189,20159.0,204
20191,53479.0,374
20193,49701.0,345
20195,21604.0,193
20197,342921.0,2051
20199,12001.0,121
20201,28811.0,110
20203,4323.0,44
20205,30194.0,149
20207,18963.0,137
20209,409000.0,4023
21001,47949.0,365
21003,61760.0,183
21005,221004.0,992
21007,8881.0,88
21009,67515.0,387
21011,149016.0,511
21013,48974.0,250
21015,467018.0,3315
21017,293073.0,1445
21019,254333.0,1084
21021,102657.0,1364
21023,51107.0,328
21025,8226.0,93
21027,28872.0,485
21029,708351.0,4695
21031,54260.0,522
21033,54881.0,276
21035,111175.0,566
21037,235583.0,1829
21039,7600.0,43
21041,7063.0,242
21043,42545.0,477
21045,161578.0,382
21047,33829.0,343
21049,368740.0,1796
21051,84162.0,388
21053,38926.0,247
21055,17897.0,202
21057,40125.0,198
21059,157626.0,1215
21061,60836.0,598
21063,25107.0,251
21065,5781.0,94
21067,1497139.0,7187
21069,132231.0,501
21071,37554.0,173
21073,272246.0,1258
21075,9990.0,18
21077,14706.0,83
21079,99880.0,413
21081,57383.0,383
21083,161962.0,736
21085,17126.0,196
21087,35270.0,363
21089,250145.0,1125
21091,12622.0,112
21093,123573.0,1412
21095,56725.0,393
21097,87545.0,738
21099,13444.0,213
21101,77768.0,867
21103,223829.0,1625
21105,54747.0,191
21107,67182.0,417
21109,20170.0,78
21111,4655298.0,23001
21113,294914.0,1631
21115,37892.0,122
21117,2772713.0,4515
21119,29609.0,394
21121,127909.0,410
21123,29950.0,274
21125,169049.0,599
21127,35624.0,248
21129,9585.0,127
21131,5972.0,21
21133,8016.0,59
21135,40569.0,217
21137,191988.0,1538
21139,14825.0,127
21141,17767.0,136
21143,61682.0,292
21145,158573.0,891
21147,19381.0,51
21149,42425.0,534
21151,107007.0,1287
21153,15613.0,56
21155,32404.0,223
21157,106683.0,587
21159,13742.0,76
21161,62208.0,490
21163,50007.0,628
21165,30945.0,90
21167,89934.0,437
21169,61465.0,291
21171,31043.0,65
21173,139915.0,839
21175,19421.0,99
21177,20373.0,146
