county_id,amt,cont_cnt
40031,189540.0,1674
40033,5360.0,80
40035,65437.0,685
40037,1108032.0,1863
40039,97887.0,735
40041,74347.0,644
40043,3071.0,88
40045,5660.0,99
40047,201034.0,940
40049,49774.0,484
40051,317553.0,1446
40053,4578.0,39
40055,2453.0,28
40057,12771.0,30
40059,2300.0,13
40061,63203.0,640
40063,5351.0,75
40065,46664.0,241
40067,2873.0,23
40069,486868.0,1150
40071,53705.0,610
40073,53781.0,427
40075,18080.0,225
40077,16828.0,151
40079,20936.0,261
40081,75866.0,638
40083,529225.0,3904
40085,48465.0,405
40087,333233.0,2619
40089,43712.0,207
40091,24115.0,219
40093,6565.0,48
40095,67730.0,526
40097,98411.0,1016
40099,46331.0,179
40101,53936.0,480
40103,124986.0,854
40105,84475.0,1129
40107,30354.0,196
40109,4263962.0,26757
40111,47753.0,301
40113,211402.0,1748
40115,88321.0,637
40117,19775.0,310
40119,172985.0,1858
40121,226693.0,1536
40123,512475.0,784
40125,106718.0,1176
40127,61862.0,476
40129,23829.0,216
40131,301042.0,2450
40133,54504.0,543
40135,38240.0,133
40137,106092.0,673
40139,12274.0,119
40141,12533.0,74
40143,5194582.0,19167
40145,202514.0,1871
40147,128595.0,1770
40149,155048.0,1072
40151,4288.0,66
40153,15420.0,99
41001,36916.0,349
41003,507582.0,6879
41005,2578608.0,27580
41007,104925.0,1512
41009,115399.0,1381
41011,121784.0,2082
41013,158547.0,2215
41015,67428.0,786
41017,413847.0,5216
41019,495949.0,2444
41021,19612.0,63
41023,25945.0,265
41025,11393.0,67
41027,95382.0,1174
41029,781728.0,9680
41031,64955.0,999
41033,200803.0,2808
41035,96004.0,1389
41037,12484.0,139
41039,1190646.0,22105
41041,103989.0,1948
41043,336717.0,4177
41045,28364.0,208
41047,549664.0,10069
41049,56218.0,506
41051,5990009.0,62271
41053,238762.0,3169
41055,2945.0,21
41057,56512.0,843
41059,74002.0,667
41061,73479.0,778
41063,10260.0,170
41065,61199.0,893
41067,3356644.0,33081
41069,15007.0,97
41071,422194.0,6498
42001,259192.0,4224
42003,8066581.0,49981
42005,108832.0,1109
42007,657726.0,4722
42009,116910.0,711
42011,908133.0,10013
42013,403295.0,1578
42015,83963.0,954
42017,3666627.0,23961
42019,624402.0,5213
42021,260915.0,1650
42023,11089.0,58
42025,133893.0,1854
42027,404587.0,4532
42029,4032586.0,29003
42031,58207.0,439
42033,106535.0,1015
42035,94973.0,889
42037,126383.0,1367
42039,104184.0,1931
42041,1099726.0,8973
42043,1094052.0,8074
42045,5226808.0,31965
42047,64187.0,448
42049,476041.0,3861
42051,232380.0,2103
42053,12790.0,133
42055,165155.0,2303
42057,48740.0,354
42059,60177.0,659
42061,74825.0,1088
42063,374188.0,1420
42065,82044.0,674
42067,44200.0,311
42069,633652.0,3637
42071,1784633.0,10478
42073,208686.0,1686
42075,302222.0,2515
42077,1526274.0,12568
42079,716326.0,5093
42081,406483.0,2431
42083,86377.0,203
42085,140167.0,1763
42087,35795.0,291
42089,383573.0,4985
42091,12556570.0,56638
42093,101215.0,828
42095,783353.0,6819
42097,129664.0,1289
42099,31637.0,440
42101,13822288.0,89907
42103,234784.0,2486
42105,27332.0,256
42107,188606.0,1993
42109,167609.0,428
42111,134343.0,834
42113,163790.0,1235
42115,99060.0,944
42117,48331.0,393
42119,153411.0,649
42121,55676.0,691
42123,58071.0,499
42125,896652.0,7062
42127,207197.0,2188
42129,789785.0,8434
42131,109099.0,846
42133,1590222.0,12335
44001,424078.0,1294
44003,398603.0,3215
44005,145912.0,1200
44007,712994.0,6948
44009,225734.0,4869
45001,79563.0,748
45003,343179.0,3092
45005,30534.0,103
45007,302435.0,2730
45009,52173.0,316
45011,29617.0,138
45013,1159798.0,6874
45015,694602.0,3717
45017,90024.0,617
45019,3666259.0,14826
45021,167362.0,1570
45023,164734.0,1075
45025,99664.0,720
45027,74237.0,561
45029,53441.0,432
45031,217471.0,1118
45033,25270.0,200
45035,236132.0,2632
45037,159936.0,1120
45039,248688.0,1599
45041,270882.0,1344
45043,335570.0,1732
45045,1697019.0,9556
45047,57688.0,480
45049,36340.0,93
45051,660829.0,3978
45053,172855.0,1510
45055,134749.0,1094
45057,99406.0,889
45059,482708.0,1496
45061,115965.0,898
45063,1426474.0,6591
45065,24228.0,259
45067,18324.0,143
45069,10610.0,66
45071,93786.0,911
45073,194488.0,992
45075,94996.0,634
45077,181948.0,1849
45079,2033202.0,11464
45081,100010.0,578
45083,674268.0,5088
45085,183151.0,1766
45087,58554.0,309
45089,135542.0,785
45091,611544.0,4340
46003,12823.0,104
46005,26987.0,185
46007,3129.0,25
46009,7345.0,89
46011,73531.0,415
46013,134004.0,755
46015,33986.0,87
46017,22339.0,106
46019,53384.0,430
46021,7362.0,161
46023,6424.0,47
46025,9820.0,44
46027,41237.0,351
46029,61783.0,288
46031,5023.0,47
46033,20835.0,248
46035,75491.0,346
46037,16937.0,133
46039,5397.0,53
46041,3643.0,115
46043,8572.0,91
46045,14192.0,58
46047,13031.0,303
46049,17603.0,62
46051,28136.0,197
46053,13071.0,148
46055,8641.0,56
46057,70615.0,402
46059,22806.0,66
46061,79600.0,350
46063,28575.0,165
46065,66381.0,442
46067,23982.0,171
46069,12968.0,26
46071,5891.0,51
46073,11061.0,33
46075,10241.0,167
46077,13910.0,132
46079,169739.0,1304
46081,72377.0,521
46083,747777.0,3416
46085,27332.0,195
46087,61016.0,1121
46089,7870.0,62
46091,29314.0,97
46093,329998.0,1835
46095,250.0,1
46097,23480.0,71
46099,1275390.0,6528
46101,182890.0,456
46103,409266.0,2363
46105,12073.0,85
46107,4927.0,28
46109,28249.0,187
46111,21419.0,122
46115,10435.0,61
46117,37871.0,87
46119,68893.0,463
46121,9050.0,43
46123,23574.0,207
46125,32089.0,239
46127,145244.0,432
46129,7486.0,121
46135,42263.0,270
46137,200.0,1
47001,292578.0,3525
47003,226918.0,1209
47005,19596.0,215
47007,81431.0,750
47009,338017.0,4165
47011,197523.0,664
47013,18796.0,151
47015,57308.0,530
47017,100580.0,881
47019,285617.0,1634
47021,374789.0,3375
47023,73733.0,676
47025,32888.0,381
47027,23251.0,54
47029,30753.0,382
47031,122617.0,950
47033,110165.0,565
47035,155084.0,1928
47037,9430559.0,28409
47039,15746.0,116
47041,78418.0,638
47043,90547.0,655
47045,55440.0,556
47047,583629.0,4513
47049,121754.0,219
47051,187427.0,1576
47053,48114.0,585
47055,73149.0,596
47057,18227.0,280
47059,42478.0,433
47061,27189.0,384
47063,60992.0,558
47065,1748458.0,6629
47067,25856.0,155
47069,14476.0,143
47071,42785.0,374
47073,118151.0,843
47075,106068.0,538
47077,29152.0,248
47079,63917.0,620
47081,103735.0,610
47083,25363.0,431
47085,20239.0,299
47087,276437.0,1007
47089,122774.0,900
47091,185152.0,351
47093,2473557.0,12167
47095,1277.0,34
47097,15355.0,138
47099,36556.0,282
47101,31731.0,330
47103,96257.0,490
47105,505837.0,3789
47107,52381.0,680
47109,74080.0,630
47111,26069.0,204
47113,170733.0,960
47115,287180.0,1664
47117,159592.0,1523
47119,162843.0,1571
47121,45158.0,451
47123,133343.0,1692
47125,304584.0,2112
47127,197282.0,1136
47129,44263.0,388
47131,50032.0,336
47133,365021.0,1118
47135,56470.0,185
47137,88910.0,101
47139,35796.0,353
47141,335585.0,1357
47143,36518.0,444
47145,222008.0,3729
47147,313124.0,3147
47149,669844.0,4235
47151,19992.0,298
47153,169279.0,1133
47155,281626.0,2066
47157,3984081.0,20131
47159,138625.0,1175
47161,21883.0,258
47163,471972.0,3871
47165,409389.0,2862
47167,257740.0,1167
47169,80963.0,803
47171,58360.0,703
47173,40029.0,441
47175,45562.0,451
47177,38241.0,401
47179,293404.0,3041
47181,26742.0,352
47183,93155.0,750
47185,74051.0,596
47187,5095469.0,16601
47189,822011.0,2776
48001,94911.0,707
48003,24239.0,118
48005,122019.0,968
48007,154719.0,875
48009,260590.0,1179
48011,70441.0,768
48013,134931.0,2032
48015,183550.0,1516
48017,18394.0,106
48019,315402.0,2176
48021,194205.0,2427
48023,5377.0,74
48025,45858.0,531
48027,1168048.0,4964
48029,10466056.0,71187
48031,1392735.0,3821
48033,37206.0,114
48035,102245.0,685
48037,376152.0,760
48039,1189043.0,8842
48041,413872.0,3370
48043,63857.0,196
48045,2580.0,20
48047,2987.0,20
48049,64144.0,412
48051,35728.0,237
48053,538405.0,3614
48055,381323.0,3995
48057,23722.0,169
48059,266810.0,771
48061,591257.0,2447
48063,26215.0,324
48065,17685.0,203
48067,57173.0,312
48069,58177.0,274
48071,142160.0,1325
48073,82194.0,715
48075,225054.0,1766
48077,117326.0,657
48079,27843.0,150
48081,34597.0,265
48083,20307.0,242
48085,6168795.0,43328
48087,18426.0,59
48089,92327.0,824
48091,1583995.0,14745
48093,70549.0,503
48095,12196.0,56
48097,269402.0,1721
48099,206553.0,1664
48101,6389.0,49
48103,348097.0,106
48105,1386.0,12
48107,42862.0,276
48109,7646.0,42
48111,73858.0,163
48113,31319886.0,86637
48115,53668.0,249
48117,174549.0,476
48119,9883.0,166
48121,6162073.0,37233
48123,123438.0,459
48125,4077.0,27
48127,8126.0,60
48129,102670.0,376
48131,32804.0,326
48133,165012.0,579
48135,1666297.0,3042
48137,24065.0,286
48139,413655.0,5084
48141,4206765.0,10700
48143,132953.0,926
48145,83718.0,852
48147,42871.0,490
48149,118329.0,1060
48151,36621.0,220
48153,160857.0,498
48155,17373.0,182
48157,3740150.0,22329
48159,55805.0,484
48161,26891.0,368
48163,19785.0,154
48165,62449.0,393
48167,1412878.0,9376
48169,6975.0,19
48171,1554135.0,2826
48173,63367.0,390
48175,66427.0,392
48177,80129.0,533
48179,10031.0,156
48181,280640.0,2604
48183,368417.0,2056
48185,286240.0,2521
48187,685210.0,6854
48189,56791.0,264
48191,267317.0,1983
48193,80819.0,408
48195,25321.0,54
48197,1826.0,30
48199,103025.0,880
48201,41344170.0,130014
48203,280234.0,2083
48205,56918.0,114
48207,20204.0,118
48209,2360077.0,13694
48211,110117.0,449
48213,108342.0,936
48215,1069950.0,5762
48217,135183.0,933
48219,168888.0,942
48221,328896.0,2402
48223,65041.0,574
48225,21369.0,253
48227,52393.0,378
48229,37410.0,442
48231,205740.0,3009
48233,31268.0,254
48235,436769.0,1245
48237,56283.0,398
48239,32626.0,252
48241,41619.0,402
48243,18215.0,230
48245,571872.0,3753
48247,42947.0,126
48249,135844.0,698
48251,381834.0,4684
48253,127067.0,504
48255,37257.0,294
48257,348464.0,3182
48259,1833305.0,7416
48261,336.0,3
48263,9914.0,101
48265,1453488.0,4305
48267,37964.0,425
48269,7547.0,41
48271,9066.0,108
48273,28750.0,260
48275,13385.0,89
48277,70514.0,530
48279,145897.0,413
48281,164808.0,1093
48283,12706.0,81
48285,87322.0,625
48287,140783.0,827
48289,35131.0,243
48291,90480.0,1359
48293,51733.0,450
48295,1525.0,19
48297,112684.0,560
48299,1293085.0,2058
48301,33690.0,24
48303,1279234.0,5586
48305,235627.0,1008
48307,20256.0,376
48309,902113.0,4593
48311,36858.0,96
48313,46961.0,277
48315,39088.0,327
48317,772371.0,3470
48319,1172264.0,1332
48321,93323.0,1022
48323,24849.0,222
48325,454274.0,4700
48327,32847.0,488
48329,5893610.0,6685
48331,47514.0,633
48333,30361.0,299
48335,11506.0,91
48337,128501.0,845
48339,3447422.0,22357
48341,400599.0,855
48343,24129.0,164
48345,135515.0,337
48347,99208.0,968
48349,56162.0,514
48351,42793.0,419
48353,19515.0,213
48355,1173442.0,7760
48357,23260.0,58
48359,86943.0,115
48361,60543.0,752
48363,115229.0,561
48365,58789.0,573
48367,875359.0,5898
48369,17226.0,96
48371,32105.0,220
48373,177775.0,1413
48375,727042.0,3747
48377,4408.0,72
48379,18287.0,253
48381,470654.0,3362
48383,19310.0,41
48385,9293.0,130
48387,13901.0,102
48389,41656.0,175
48391,2810.0,5
48393,28686.0,177
48395,58907.0,625
48397,483499.0,5946
48399,15883.0,180
48401,82123.0,801
48403,28315.0,262
48405,58658.0,299
48407,98856.0,1099
48409,96487.0,1855
48411,6330.0,95
48413,3043.0,53
48415,15921.0,175
48417,117292.0,192
48419,41490.0,215
48421,73858.0,163
48423,992914.0,6287
48425,108354.0,1144
48427,82410.0,343
48429,178981.0,348
48431,25540.0,27
48433,25467.0,192
48435,9658.0,77
48437,38235.0,73
48439,10571894.0,72516
48441,920733.0,3866
48443,15297.0,215
48445,29262.0,158
48447,125240.0,292
48449,50021.0,351
48451,687906.0,1905
48453,14832306.0,82292
48455,36671.0,373
48457,23138.0,259
48459,199567.0,2024
48461,3497.0,20
48463,63932.0,295
48465,28107.0,220
48467,76347.0,1176
48469,238469.0,1325
48471,110571.0,1336
48473,736313.0,5125
48475,78686.0,1119
48477,152371.0,863
48479,532662.0,2930
48481,58575.0,431
48483,113652.0,477
48485,413539.0,1955
48487,8913.0,143
48489,147186.0,605
48491,2120346.0,27588
48493,136126.0,2367
48495,8675.0,31
48497,232469.0,2378
48499,49396.0,776
48501,51126.0,395
48503,61764.0,388
48505,24493.0,119
48507,44696.0,171
49001,2321.0,39
49003,251269.0,324
49005,89296.0,1060
49007,17933.0,228
49009,105.0,3
49011,538234.0,3634
49013,22066.0,223
49015,26974.0,224
49017,6339.0,48
49019,19583.0,254
49021,87400.0,1087
49023,6320.0,61
49025,16875.0,616
49027,4507.0,63
49029,41654.0,128
49031,270.0,2
49033,831.0,16
49035,3527309.0,21246
49037,24132.0,310
49039,12808.0,90
49041,17553.0,170
49043,1413815.0,2759
49045,43344.0,694
49047,29683.0,333
49049,1129769.0,5510
49051,876410.0,1949
49053,277904.0,3173
49055,889.0,17
49057,274350.0,2522
50001,175868.0,1536
50003,152264.0,1735
50005,41026.0,630
50007,364363.0,4296
50009,15280.0,195
50011,38878.0,819
50013,11640.0,146
50015,46384.0,675
50017,153238.0,1607
50019,34611.0,676
50021,149139.0,1421
50023,123844.0,2024
50025,178845.0,2515
50027,323751.0,2922
51001,30658.0,326
51003,1946698.0,8324
51005,166834.0,667
51007,18737.0,225
51009,46038.0,369
51011,103168.0,820
51013,22651688.0,82888
51015,242755.0,3931
51017,25606.0,135
51019,335229.0,3510
51021,14611.0,104
51023,231487.0,1979
51025,46283.0,331
51027,43394.0,346
51029,55836.0,427
51031,318958.0,3129
51033,108650.0,854
51035,30261.0,334
51036,324714.0,3197
51037,43235.0,498
51041,1048436.0,12554
51043,161619.0,1413
51045,8446.0,95
51047,505651.0,2581
51049,65383.0,885
51051,46351.0,333
51053,46059.0,565
51057,10535.0,184
51059,27090556.0,140383
51061,1125181.0,6896
51063,171544.0,653
51065,127781.0,1308
51067,200637.0,2565
51069,290704.0,2525
51071,10665.0,83
51073,53654.0,660
51075,800751.0,6907
51077,21581.0,286
51079,123662.0,808
51081,12780.0,29
51083,257934.0,1406
51085,464119.0,4950
51087,1905584.0,13205
51089,38113.0,310
51091,122440.0,717
51093,105057.0,1019
51095,445366.0,4683
51097,18947.0,274
51099,39399.0,398
51101,17783.0,249
51103,63615.0,470
51105,236511.0,1916
51107,3174223.0,18855
51109,202026.0,1717
51111,22914.0,347
51113,281526.0,1534
51115,16015.0,182
51117,26927.0,419
51119,16718.0,205
51121,340942.0,1872
51125,327904.0,1567
51127,98032.0,1346
51131,25257.0,320
51133,78665.0,574
51135,26435.0,327
51137,285459.0,2410
51139,34332.0,349
51141,35336.0,670
51143,297181.0,2076
51145,458189.0,4921
51147,22666.0,239
51149,80143.0,943
51153,950137.0,9139
51155,141328.0,493
51157,287704.0,1307
51159,36885.0,358
51161,844850.0,4482
51163,114252.0,1610
51165,153113.0,1728
51167,15880.0,208
51169,173944.0,622
51171,103181.0,927
51173,56945.0,428
51175,37909.0,316
51177,435820.0,4147
51179,270351.0,3490
51181,66616.0,581
51183,40312.0,153
51185,199614.0,1357
51187,137369.0,1196
51191,273816.0,962
51193,54476.0,642
51195,254099.0,1128
51197,22308.0,251
51199,719183.0,8130
51510,5917202.0,18191
51520,299107.0,1302
51530,795.0,10
51540,1386417.0,5486
51550,558011.0,5995
51570,24811.0,264
51580,5044.0,49
51590,29044.0,603
51595,12310.0,24
51600,861142.0,4731
51610,3462906.0,50762
51620,16352.0,216
51630,183853.0,1954
51640,6618.0,59
51650,218104.0,2888
51660,116907.0,965
51670,33214.0,392
51678,80033.0,1112
51680,259094.0,2588
51683,56012.0,662
51685,99649.0,1361
51690,22002.0,138
51700,411639.0,4832
51710,899215.0,6007
51720,3800.0,5
51730,27617.0,455
51735,20556.0,295
51740,152850.0,2498
51750,157624.0,685
51760,2263659.0,14684
51770,891814.0,4628
51775,691425.0,2191
51790,111121.0,2364
51800,233753.0,2174
51810,1500454.0,10696
51820,21542.0,374
51830,427435.0,4512
51840,151042.0,835
53001,23439.0,257
53003,48695.0,787
53005,567135.0,6872
53007,244870.0,2150
53009,327341.0,3869
53011,1951473.0,13083
53013,14043.0,178
53015,172838.0,1784
53017,101925.0,833
53019,12107.0,125
53021,154035.0,1836
53023,55957.0,820
53025,130104.0,1345
53027,158099.0,1295
53029,564569.0,4395
53031,463750.0,8146
53033,26628862.0,149864
53035,1732115.0,11640
53037,201078.0,1837
53039,160138.0,1595
53041,119513.0,1515
53043,21734.0,303
53045,410424.0,6552
53047,143719.0,1229
53049,81856.0,887
53051,45684.0,507
53053,4125468.0,26478
53055,365526.0,3544
53057,536762.0,6734
53059,176398.0,1227
53061,3469379.0,29394
53063,1200064.0,12168
53065,99404.0,1209
53067,916710.0,12548
53069,84075.0,821
53071,120613.0,1095
53073,1014145.0,10060
53075,159458.0,2144
53077,399854.0,3238
54001,101191.0,636
54003,197285.0,2234
54005,17658.0,116
54007,16181.0,157
54009,175639.0,987
54011,308969.0,2117
54013,17452.0,109
54015,5543.0,46
54017,18656.0,398
54019,53146.0,523
54021,14257.0,264
54023,30451.0,151
54025,842479.0,1154
54027,26035.0,356
54029,35032.0,164
54031,33788.0,135
54033,228811.0,1682
54035,33152.0,317
54037,153499.0,1379
54039,712123.0,4162
54041,47472.0,607
54043,119037.0,732
54045,42930.0,341
54047,486250.0,1106
54049,435775.0,3155
54051,173592.0,795
54053,38248.0,367
54055,73457.0,757
54057,20291.0,295
54059,30158.0,177
54061,401053.0,3532
54063,48242.0,462
54065,38850.0,426
54067,52682.0,539
54069,194160.0,953
54071,28077.0,146
54073,15745.0,210
54075,61587.0,292
54077,98657.0,474
54079,179874.0,1507
54081,83465.0,526
54083,31939.0,205
54085,20198.0,227
54087,28646.0,238
54089,19154.0,192
54091,170475.0,1090
54093,8743.0,181
54095,32006.0,353
54097,19415.0,238
54099,121078.0,849
54101,5302.0,55
54103,29331.0,261
54105,2869.0,35
54107,132775.0,1322
54109,100894.0,304
55001,79372.0,608
55003,18384.0,204
55005,105496.0,811
55007,128122.0,893
55009,788699.0,3816
55011,35252.0,226
55013,47695.0,424
55015,222678.0,1374
55017,74160.0,908
55019,107526.0,882
55021,111016.0,1355
55023,44382.0,430
55025,2590405.0,24931
55027,401241.0,2021
55029,150214.0,1895
55031,89158.0,693
55033,321067.0,2689
55035,171692.0,1936
55037,6844.0,117
55039,265343.0,1343
55041,112453.0,563
55043,37144.0,516
55045,99849.0,1026
55047,29468.0,260
55049,70662.0,833
55051,15072.0,176
55053,99615.0,608
55055,420837.0,2850
55057,73476.0,502
55059,1229589.0,2625
55061,19902.0,114
55063,246156.0,2244
55065,54209.0,513
55067,63153.0,624
55069,70152.0,567
55071,146343.0,885
55073,412591.0,3472
55075,48088.0,450
55077,42969.0,367
55078,7314.0,74
55079,2658878.0,20872
55081,110546.0,585
55083,45618.0,388
55085,273415.0,1497
55087,831039.0,5867
55089,1208375.0,5934
55091,12761.0,127
55093,111419.0,1404
55095,112060.0,986
55097,267623.0,2769
55099,58246.0,538
55101,517171.0,3753
55103,51126.0,509
55105,1162225.0,3013
55107,55619.0,257
55109,382903.0,3952
55111,94903.0,913
55113,38058.0,322
55115,63882.0,627
55117,246407.0,1487
55119,65147.0,546
55121,30605.0,467
55123,41557.0,536
55125,159856.0,1131
55127,323306.0,2344
55129,74616.0,572
55131,541286.0,3695
55133,1840455.0,10077
55135,62479.0,595
55137,99780.0,1273
55139,439114.0,4551
55141,144193.0,1304
56001,123079.0,904
56003,91694.0,468
56005,77103.0,613
56007,164124.0,1304
56009,35724.0,212
56011,20995.0,102
56013,60955.0,786
56015,57302.0,385
56017,41711.0,174
56019,35724.0,262
56021,260982.0,1905
56023,47651.0,358
56025,200556.0,1533
56027,12699.0,102
56029,77098.0,550
56031,33485.0,266
56033,83319.0,418
56035,26519.0,105
56037,51336.0,704
56039,2290537.0,2214
56041,18799.0,230
56043,41283.0,142
56045,16456.0,124
66010,117743.0,280
72001,0.0,0
72003,914.0,28
72005,2244.0,53
72007,7772.0,17
72009,3000.0,2
72011,2193.0,11
72013,840.0,27
72015,0.0,0
72017,0.0,0
72019,0.0,0
72021,104671.0,380
72023,513.0,23
72025,51815.0,260
72027,85.0,13
72029,39461.0,226
72031,44910.0,455
72033,66286.0,241
72035,4132.0,13
72037,3835.0,27
72039,0.0,0
72041,3207.0,18
72043,7052.0,35
72045,0.0,0
72047,2026.0,6
72049,6300.0,19
72051,2376.0,16
72053,3835.0,27
72054,0.0,0
72055,2000.0,2
72057,75.0,3
72059,825.0,29
72061,104410.0,513
72063,9171.0,100
72065,840.0,27
72067,0.0,0
72069,1000.0,1
72071,1000.0,24
72073,0.0,0
72075,480.0,12
72077,6324.0,77
72079,483.0,21
72081,329.0,33
72083,0.0,0
72085,160.0,6
72087,28463.0,18
72089,777.0,23
72091,4461.0,23
72093,250.0,1
72095,0.0,0
72097,1344.0,19
72099,2960.0,21
72101,4220.0,21
72103,2073.0,136
72105,1779.0,66
72107,0.0,0
72109,75.0,3
72111,825.0,29
72113,18126.0,103
72115,162.0,7
72117,1766.0,8
72119,22193.0,9
72121,627.0,4
72123,1998.0,30
72125,52.0,2
72127,299195.0,1042
72129,7586.0,55
72131,2000.0,1
72133,1998.0,30
72135,5410.0,25
72137,9116.0,22
72139,60618.0,302
72141,22.0,1
72143,2576.0,15
72145,4461.0,23
72147,3120.0,8
72149,0.0,0
72151,1133.0,28
72153,2877.0,7
78010,27993.0,110
78020,1485.0,38
78030,7442.0,37
